line_no,timestamp_s,gc_type,cause,heap_before_kb,heap_after_kb,heap_total_kb,pause_ms
1,2.841,Young,256M,52224,38912,262144,7.134
2,3.416,Young,Allocation Failure,96757,38483,262144,11.7042
3,5.54,Young,G1 Evacuation Pause,76800,37888,262144,6.5733
4,6.057,Young,256M,63488,41984,262144,20.617
5,8.95,Young,Allocation Failure,88595,41549,262144,5.5760000000000005
6,10.959,Young,G1 Evacuation Pause,58368,39936,262144,21.4924
7,12.405,Young,256M,91136,43008,262144,24.382
8,14.349,Young,Allocation Failure,96775,44977,262144,21.8193
9,15.048,Young,G1 Evacuation Pause,57344,41984,262144,8.655899999999999
10,16.46,Young,256M,60416,43008,262144,16.621
11,18.58,Young,Allocation Failure,67163,43888,262144,23.543100000000003
12,20.029,Young,G1 Evacuation Pause,65536,47104,262144,5.7583
13,22.636,Young,256M,89088,47104,262144,17.746
14,23.805,Young,Allocation Failure,70163,44074,262144,9.2554
15,25.944,Young,G1 Evacuation Pause,105472,50176,262144,9.2376
16,27.061,Young,256M,104448,47104,262144,8.092
17,28.559,Young,Allocation Failure,73147,49394,262144,22.649900000000002
18,29.177,Young,G1 Evacuation Pause,109568,49152,262144,4.0908999999999995
19,29.836,Young,256M,91136,51200,262144,11.71
20,32.488,Young,Allocation Failure,110840,49981,262144,24.3348
21,33.655,Young,G1 Evacuation Pause,96256,51200,262144,14.3503
22,36.539,Young,256M,66560,49152,262144,12.436
23,39.321,Young,Allocation Failure,75718,51239,262144,6.109
24,40.203,Young,G1 Evacuation Pause,77824,52224,262144,16.0063
25,40.704,Young,256M,90112,54272,262144,14.198
26,43.284,Young,Allocation Failure,65295,56460,262144,22.2106
27,43.998,Young,G1 Evacuation Pause,67584,56320,262144,23.7798
28,44.819,Young,256M,68608,55296,262144,19.614
29,46.377,Young,Allocation Failure,93172,52327,262144,22.066
30,47.656,Young,G1 Evacuation Pause,92160,56320,262144,6.626499999999999
32,49.509,Young,Allocation Failure,84044,56468,262144,7.2926
33,52.158,Young,G1 Evacuation Pause,98304,53248,262144,22.8247
34,52.989,Young,256M,78848,57344,262144,6.927
35,55.507,Young,Allocation Failure,96937,56686,262144,20.0462
36,57.175,Young,G1 Evacuation Pause,72704,56320,262144,11.7423
37,58.682,Young,256M,102400,61440,262144,4.264
38,60.303,Young,Allocation Failure,112822,55993,262144,6.3748
39,61.911,Young,G1 Evacuation Pause,83968,56320,262144,23.235100000000003
40,64.501,Young,256M,98304,54272,262144,24.983
41,66.215,Young,Allocation Failure,118007,63373,262144,5.8252
42,69.178,Young,G1 Evacuation Pause,91136,56320,262144,10.716399999999998
43,72.072,Young,256M,110592,59392,262144,11.729
44,73.313,Young,Allocation Failure,100961,63663,262144,5.5603
45,73.956,Young,G1 Evacuation Pause,102400,62464,262144,19.2034
46,76.858,Young,256M,99328,65536,262144,5.621
47,77.946,Young,Allocation Failure,84043,64056,262144,17.5299
48,79.995,Young,G1 Evacuation Pause,118784,60416,262144,15.673900000000001
49,81.005,Young,256M,104448,63488,262144,23.498
50,82.255,Young,Allocation Failure,88037,63417,262144,17.4489
51,85.252,Young,G1 Evacuation Pause,113664,60416,262144,12.540600000000001
52,88.085,Young,256M,80896,62464,262144,8.1
53,90.669,Young,Allocation Failure,121980,64985,262144,5.6282
54,91.189,Young,G1 Evacuation Pause,108544,71680,262144,17.041500000000003
